airport_id,airport_code,city_name,state_name,country
ce732b8f-ce52-46a5-a245-0a1464ab6cf8,CAK,"Akron, OH",Ohio,USA
3db9439f-e798-4e54-b86d-222e906fe11a,STX,"Christiansted, VI",U.S. Virgin Islands,USA
7af572a7-6cde-454f-ae0a-1c326634e0de,BHM,"Birmingham, AL",Alabama,USA
88989661-b69e-44c4-b718-41ff4af872fd,COD,"Cody, WY",Wyoming,USA
e32c3682-7580-489c-9cde-852e3c9bafa3,MKG,"Muskegon, MI",Michigan,USA
53ff20ec-a2b2-4636-9f27-6b89ef53f091,FCA,"Kalispell, MT",Montana,USA
fb0b920d-1cc0-4814-b2af-f4db1db52891,DLH,"Duluth, MN",Minnesota,USA
a29a1a6b-64ff-4ac8-9a06-a2749df6efc8,KTN,"Ketchikan, AK",Alaska,USA
35cf679d-f383-43b2-b36a-40bd0d467649,HVN,"New Haven, CT",Connecticut,USA
280793b8-0ae3-4f6b-84aa-2f58382f2bb6,CAE,"Columbia, SC",South Carolina,USA
97da8975-83e8-400a-b993-f8de326ff48a,CKB,"Clarksburg/Fairmont, WV",West Virginia,USA
8aced656-01c7-41a1-9731-0e020919b0a5,CDC,"Cedar City, UT",Utah,USA
59c866bb-12b2-462c-b701-b37a7c64c35d,PUB,"Pueblo, CO",Colorado,USA
415539d1-a7e4-41ac-9e2a-fc0222417537,GGG,"Longview, TX",Texas,USA
f4041ba8-0eb8-474b-8f49-074bf91e883a,MSP,"Minneapolis, MN",Minnesota,USA
513d5470-cf4c-4b4c-a75f-b80c36c2594c,JFK,"New York, NY",New York,USA
4847bcf4-9a38-4531-8e1c-87ffcaa1e70b,SBY,"Salisbury, MD",Maryland,USA
d1a42fd5-fdb0-401a-9405-a9faa8f54aa3,DTW,"Detroit, MI",Michigan,USA
bfd12c65-580c-4a08-9e5b-8dd4f7ed01c2,PWM,"Portland, ME",Maine,USA
6814ea02-534e-4f55-a34f-01ddf64d453f,SJU,"San Juan, PR",Puerto Rico,USA
c1d4832a-217f-4dc9-868e-d626af32f4af,BLV,"Belleville, IL",Illinois,USA
f7b4d32b-6b94-4d9b-bf02-5a423d32ed91,EAU,"Eau Claire, WI",Wisconsin,USA
c476979f-6352-4eda-b1c8-a820d178c860,DAL,"Dallas, TX",Texas,USA
f0379332-42be-4efd-b62c-23ee889e2c72,PDX,"Portland, OR",Oregon,USA
a2593395-e081-4b4e-b432-1df67bbe018f,MFE,"Mission/McAllen/Edinburg, TX",Texas,USA
fea3fd5a-2cac-4421-94e9-e758641931d7,ALB,"Albany, NY",New York,USA
dca8d676-3911-4b86-a8bb-237e6726e06c,BMI,"Bloomington/Normal, IL",Illinois,USA
20d4ddec-6994-4353-af38-9ba8bc87927f,ADQ,"Kodiak, AK",Alaska,USA
ed938fe2-703b-4c89-afa6-0a0c02f943e3,BFM,"Mobile, AL",Alabama,USA
b0749f09-9e27-47dc-883e-5f1ec39625df,MCW,"Mason City, IA",Iowa,USA
a41a1a16-ad03-42d6-8148-c1d32a699515,MOT,"Minot, ND",North Dakota,USA
944e264b-447e-46b4-88fc-feafe843d4e4,SEA,"Seattle, WA",Washington,USA
15b610ee-cdb8-44a2-a371-9e86fdeee563,FLL,"Fort Lauderdale, FL",Florida,USA
09a416fe-1e7e-4dd7-8847-a8f00d861321,PVU,"Provo, UT",Utah,USA
74062aab-8ecb-42e9-9dc8-ea7cacc54b23,IDA,"Idaho Falls, ID",Idaho,USA
8cd673c5-0b6f-4452-b9d4-14e336a5a5c4,MSN,"Madison, WI",Wisconsin,USA
7f6c8ca3-7f22-48dc-bfbb-ac1e646657a3,BFF,"Scottsbluff, NE",Nebraska,USA
25a042ab-2ca2-4e21-94af-5332ad7916e3,GRR,"Grand Rapids, MI",Michigan,USA
8f4d916a-aaa5-4c25-9268-bb35b9834b8a,FSM,"Fort Smith, AR",Arkansas,USA
ac1a68d8-3903-4007-a79d-b3307dedaf7b,JLN,"Joplin, MO",Missouri,USA
e1832c32-4c2f-4d01-82e8-19e30b3e503c,GSP,"Greer, SC",South Carolina,USA
04fe1fda-04a2-4feb-91b0-196183940ef0,TVC,"Traverse City, MI",Michigan,USA
dcaec3a2-20c2-42d0-874f-a1aaf457c517,SPI,"Springfield, IL",Illinois,USA
ee29eb83-6ace-43c8-8f5b-eac9da0b07a9,BRO,"Brownsville, TX",Texas,USA
f47f1eb4-a848-4dcc-9e00-cfbc22fb2b8e,AEX,"Alexandria, LA",Louisiana,USA
58684deb-3328-4b08-87b1-3a9c386bd936,ADK,"Adak Island, AK",Alaska,USA
8e0a2d26-caf1-450f-8b0e-679f6b4b87dd,ABI,"Abilene, TX",Texas,USA
37de1839-b75a-4a79-9f7f-d68d789a245f,HYA,"Hyannis, MA",Massachusetts,USA
9ebd9ece-ce2c-4d0e-92c6-ca10510fdb8d,LGA,"New York, NY",New York,USA
489019aa-b5c7-43b3-af49-01e0bbb06f90,BOS,"Boston, MA",Massachusetts,USA
716553f7-41eb-4585-8e9e-c462150d990e,DAY,"Dayton, OH",Ohio,USA
6d9e87ed-a47b-4a02-b25b-bda95970f482,GPT,"Gulfport/Biloxi, MS",Mississippi,USA
cd2486b7-918a-4a6b-a298-91916489823e,ABY,"Albany, GA",Georgia,USA
c86955ab-233f-45e6-9158-b1fbb167b246,GRB,"Green Bay, WI",Wisconsin,USA
aac49c26-3a3e-4088-9a98-78d1a03dfaf5,HOU,"Houston, TX",Texas,USA
d695ef76-53f5-423c-8d59-8cff88cf70af,SUN,"Sun Valley/Hailey/Ketchum, ID",Idaho,USA
19477498-ff7e-4f5e-81f3-b02230915324,STC,"St. Cloud, MN",Minnesota,USA
fed95a63-4c68-4864-8fcb-241c60454217,TTN,"Trenton, NJ",New Jersey,USA
ec068049-59fd-4061-991d-ad4b3b5fe2ad,BDL,"Hartford, CT",Connecticut,USA
e452a47c-3ab5-49c4-8f1f-4d506b5e646f,SMX,"Santa Maria, CA",California,USA
ba58d2b6-48cb-4812-815b-b6fff4f76f07,LWS,"Lewiston, ID",Idaho,USA
15ca52eb-3975-483a-989e-27ce48c73820,GUC,"Gunnison, CO",Colorado,USA
74b91533-ab1d-4c53-b504-f877e6902c34,PGV,"Greenville, NC",North Carolina,USA
8b2cb206-115f-4dfb-b7ac-fe637c84bba0,DFW,"Dallas/Fort Worth, TX",Texas,USA
7f8bc8dd-2702-4988-9266-fcf69833da7f,SYR,"Syracuse, NY",New York,USA
15b96b87-72c1-436c-bf0f-b4e1cdf3d47d,ECP,"Panama City, FL",Florida,USA
cc9ddbde-fe8f-4dfc-851f-b413ec110ad7,ALO,"Waterloo, IA",Iowa,USA
fe30d390-9736-4d94-b21d-cdc57a4edcb6,SHV,"Shreveport, LA",Louisiana,USA
110ebeaa-5ce5-4d6e-9262-6e2b9c9dbd81,HIB,"Hibbing, MN",Minnesota,USA
651b1c74-a20e-44c3-817a-5eaf62e586e3,LCH,"Lake Charles, LA",Louisiana,USA
945c0020-45e6-4179-a370-12bbea8dcbbc,JST,"Johnstown, PA",Pennsylvania,USA
d128b5d3-0005-48e2-b6f3-a522bd1747e8,LSE,"La Crosse, WI",Wisconsin,USA
f8b2350b-66ad-4a47-a4c7-23ee1cb2f70d,CWA,"Mosinee, WI",Wisconsin,USA
4d9b607d-17c2-4e06-a2f5-75239655ae9c,OME,"Nome, AK",Alaska,USA
7e411ab3-44cd-424c-908c-17211d34ab4f,SFO,"San Francisco, CA",California,USA
6cc70068-cb96-4fc5-89a8-bf3c4afb27b7,AGS,"Augusta, GA",Georgia,USA
3399e17b-49f7-4adf-9eab-f5477b6a1278,STS,"Santa Rosa, CA",California,USA
1cb74b58-34ec-415f-84f9-d59d39d491f6,CID,"Cedar Rapids/Iowa City, IA",Iowa,USA
a6d1f825-b8ee-4221-b652-cae4ba9e17f8,OKC,"Oklahoma City, OK",Oklahoma,USA
bb5c9f82-1c5e-45ae-8080-d6e3905910e3,PSM,"Portsmouth, NH",New Hampshire,USA
6433e512-1b45-49e2-b61c-9e29f4a4c92a,ROP,"Rota, TT",U.S. Pacific Trust Territories and Possessions,USA
000ea243-f957-4c6b-93bb-f62f5b8c1757,AVL,"Asheville, NC",North Carolina,USA
7a5505fc-961b-4d21-acc6-bde89ae1177a,MSY,"New Orleans, LA",Louisiana,USA
498468a9-d0ef-44b8-b3f6-99a1a12c35e5,SWF,"Newburgh/Poughkeepsie, NY",New York,USA
6c43db3c-384f-4d5a-8223-ef72085e992e,DLG,"Dillingham, AK",Alaska,USA
f88d3236-16c8-4238-bb68-0b2b355fe32a,CVG,"Cincinnati, OH",Kentucky,USA
e5a2ac88-85e8-44d5-ae06-1c02e85560e4,PBG,"Plattsburgh, NY",New York,USA
5b9bbade-0b73-4135-96ea-0e1bb52febb4,ANC,"Anchorage, AK",Alaska,USA
cf66e0d7-f4b9-4d36-a36a-a34ea6bc4427,LGB,"Long Beach, CA",California,USA
a20e7b90-99cb-4178-b43e-4364f0ad775b,PHX,"Phoenix, AZ",Arizona,USA
30b38a0c-6f9f-46bc-80d7-d12c9d9c92cb,TUS,"Tucson, AZ",Arizona,USA
b87ceb14-8fcb-4d23-b83a-75ec1ba7c058,ONT,"Ontario, CA",California,USA
f6f2dae1-faf5-411a-9ed0-11e82c27b15e,HRL,"Harlingen/San Benito, TX",Texas,USA
7bdabb93-c818-43d8-a893-c317185b2518,OAK,"Oakland, CA",California,USA
8f53bfc2-dbc3-4250-ba8d-efbeb1bd7844,VPS,"Valparaiso, FL",Florida,USA
19454e84-eb3b-4b0e-9490-243e48c9731d,MFR,"Medford, OR",Oregon,USA
92547dc2-fb70-495d-a1cc-801010db9c4c,GCK,"Garden City, KS",Kansas,USA
c828a545-b00b-4abd-8457-48f663f19ebc,ORD,"Chicago, IL",Illinois,USA
968fccbb-03c5-4ca7-baf5-169e10fcb6e2,CLL,"College Station/Bryan, TX",Texas,USA
405a0cb0-9220-4876-99eb-8437a903241f,WRG,"Wrangell, AK",Alaska,USA
e7dcb1f2-a1d8-4205-8ec3-5f75745f7783,TXK,"Texarkana, AR",Arkansas,USA
3375bdbf-d0f8-4f00-a242-bb7666084db2,BQK,"Brunswick, GA",Georgia,USA
a62d378d-9e19-43ec-adb8-44bc3321c71d,SCK,"Stockton, CA",California,USA
33b82576-e3af-458d-b045-1ad5e1185618,MKK,"Hoolehua, HI",Hawaii,USA
b3deef8a-a538-4a27-952e-3480deb66139,BPT,"Beaumont/Port Arthur, TX",Texas,USA
8e2d19dc-ed1d-4797-b9ac-616e942dbac7,ROW,"Roswell, NM",New Mexico,USA
65e5a8f0-129c-4880-9370-7370fb35f485,BTV,"Burlington, VT",Vermont,USA
07d40d54-cd5a-4b68-9cde-9956fe8c8b63,EYW,"Key West, FL",Florida,USA
ff69fb06-0034-44ee-8b13-60571321a357,ISN,"Williston, ND",North Dakota,USA
c8d40bd8-4e8d-4ea4-8246-37dc0c00e5f0,ROC,"Rochester, NY",New York,USA
2e72079f-46b6-4414-8c8f-e90f226edae6,ISP,"Islip, NY",New York,USA
fd9b2755-b133-4dc4-aaec-602ad0814cfa,IAD,"Washington, DC",Virginia,USA
633b3c48-55a7-4b16-82f0-ddb6875f9425,CPR,"Casper, WY",Wyoming,USA
ffead702-fa15-4870-aff9-fbbe25adcf41,JHM,"Kapalua, HI",Hawaii,USA
27656c42-2c60-4c48-a350-759ae153fa8b,BNA,"Nashville, TN",Tennessee,USA
d42c6ba8-57b2-4264-98cb-5593cc091eb0,SMF,"Sacramento, CA",California,USA
79ea5975-b0dd-45b3-bba5-a5bdcf997b1d,TWF,"Twin Falls, ID",Idaho,USA
e811267b-a6a7-45e2-823f-edca96177216,CMX,"Hancock/Houghton, MI",Michigan,USA
cc2015aa-84c2-4ea0-86fc-b9a46ad21213,LAX,"Los Angeles, CA",California,USA
c064b98e-8757-483d-aa02-3a3a0e2f2c0a,PNS,"Pensacola, FL",Florida,USA
71736ae3-3580-4f1c-b136-f5f9a8b0941b,MDW,"Chicago, IL",Illinois,USA
5e7eab84-26eb-4a38-8b4b-6bc49ed1ba0d,TPA,"Tampa, FL",Florida,USA
d083034c-c92a-4d0b-812d-76be8c5b1f75,SBN,"South Bend, IN",Indiana,USA
7bc3b704-4ccd-4edb-8178-7df02e73058d,IAG,"Niagara Falls, NY",New York,USA
3fc7e121-da09-49d6-99ca-738a297ecbeb,LIT,"Little Rock, AR",Arkansas,USA
c6e42fa7-9f52-4315-87fb-545b690c013e,RDM,"Bend/Redmond, OR",Oregon,USA
a3b12773-42e4-4028-93fd-daadc59832a1,UIN,"Quincy, IL",Illinois,USA
79961f33-4f04-49bc-beef-0ca491a73569,SAF,"Santa Fe, NM",New Mexico,USA
b4b21304-bee0-42cd-9a7f-e7b6ef0dbd92,PIR,"Pierre, SD",South Dakota,USA
3789d393-c377-4686-bf1f-75e24a3f314d,MLB,"Melbourne, FL",Florida,USA
3dbb7b84-060e-436a-990d-807a78cae057,SUX,"Sioux City, IA",Iowa,USA
d2e6098f-7e27-47e4-8b53-a11bb8f59643,DRO,"Durango, CO",Colorado,USA
c96e9900-56a8-4da9-8828-bcea00336be3,VCT,"Victoria, TX",Texas,USA
19badf7e-0088-4569-9ea1-630d305afacb,VEL,"Vernal, UT",Utah,USA
8440cf73-8984-4a66-aaf6-66d12e6b05fd,BET,"Bethel, AK",Alaska,USA
725bb51a-6291-4373-89aa-a8509695ac4c,SGF,"Springfield, MO",Missouri,USA
3e4a864c-a9fb-4a3d-9d6a-1e875db21c8b,USA,"Concord, NC",North Carolina,USA
7f5f3674-5732-4bde-a16f-74516dd03100,MQT,"Marquette, MI",Michigan,USA
c3900184-6469-408b-a1e9-26a5f8a9719c,PSG,"Petersburg, AK",Alaska,USA
5fd8e6d0-251c-4dd6-8f62-afee254e21f4,SFB,"Sanford, FL",Florida,USA
49c82d77-3e3a-4811-8692-04f950eee613,TRI,"Bristol/Johnson City/Kingsport, TN",Tennessee,USA
6c763a40-2ceb-4a87-9c4a-4e244b4367bc,AVP,"Scranton/Wilkes-Barre, PA",Pennsylvania,USA
ceb2eb09-9ae5-4eb5-a33f-742cf785d845,LNY,"Lanai, HI",Hawaii,USA
a3c9363e-3acb-4b1f-8d42-eb6ead310d3b,ROA,"Roanoke, VA",Virginia,USA
2093c9f3-a351-471e-af39-c3bce588f750,RFD,"Rockford, IL",Illinois,USA
def739fc-4585-433d-b24c-c3febd92cdd9,SAN,"San Diego, CA",California,USA
68cc1ff0-ffe3-4caa-947e-b08e4c3fb364,ICT,"Wichita, KS",Kansas,USA
7b9ad96d-d341-4767-9323-42fce8970236,MAF,"Midland/Odessa, TX",Texas,USA
bdc211d3-3253-459b-af45-754e9e44b01e,SWO,"Stillwater, OK",Oklahoma,USA
14e66eaa-05c8-4210-bc2f-7f9a8246e621,CSG,"Columbus, GA",Georgia,USA
503a43fd-41e4-4c26-8f74-84e52bf8ab30,RNO,"Reno, NV",Nevada,USA
f74fd424-4aa7-4880-8f80-24399c46d597,BIL,"Billings, MT",Montana,USA
c0f229af-8e48-470f-8505-b8399540b0be,GTF,"Great Falls, MT",Montana,USA
16559568-a161-4802-b453-f1ab68596c57,ASE,"Aspen, CO",Colorado,USA
0572fa18-4ddc-4888-9f3f-3d38b550b239,AKN,"King Salmon, AK",Alaska,USA
3b2cddf2-a351-4c22-a4e5-04d0cd1386bd,MCI,"Kansas City, MO",Missouri,USA
225ec514-db98-480e-955f-b802714f825d,ILM,"Wilmington, NC",North Carolina,USA
b5ccc596-34ed-49fd-83ab-841437d45c57,DCA,"Washington, DC",Virginia,USA
582ec2db-11ce-4102-8a2e-9121f5afb71f,STL,"St. Louis, MO",Missouri,USA
125b2e15-9c3b-4489-8233-e769ea6b2424,ITH,"Ithaca/Cortland, NY",New York,USA
292cb2b3-2331-4246-be21-46c7a07edfb4,SGU,"St. George, UT",Utah,USA
b32d568d-a0a6-426b-8f0e-eef800d60ed6,BRW,"Barrow, AK",Alaska,USA
7629d8c5-8643-47dc-8de5-6c56226cb2a6,HHH,"Hilton Head, SC",South Carolina,USA
c558881e-bac3-4479-b5f5-f38658e57bbd,OGS,"Ogdensburg, NY",New York,USA
fd70545b-d846-4c5a-b13d-b75552b06353,MMH,"Mammoth Lakes, CA",California,USA
04336af2-5d77-4a71-a2d8-d419efaf1081,HLN,"Helena, MT",Montana,USA
f18ef4c5-7308-4e50-931b-02192f9b51c9,PBI,"West Palm Beach/Palm Beach, FL",Florida,USA
6d9589f6-8707-4154-9594-d73b3845ec2a,SLC,"Salt Lake City, UT",Utah,USA
431ba1db-7a7c-4c91-acb8-da30966f2d43,PQI,"Presque Isle/Houlton, ME",Maine,USA
6aeaeac2-147c-4f42-88f9-74f84157ef48,GNV,"Gainesville, FL",Florida,USA
2df6b8de-b0c7-46d7-b928-6716500c6e22,SIT,"Sitka, AK",Alaska,USA
3d3b6e49-0bb7-4800-aa6c-075289067fcf,OGD,"Ogden, UT",Utah,USA
e5ac29d6-6c15-411d-8290-8de5ed924126,ACV,"Arcata/Eureka, CA",California,USA
88396b64-d607-489f-85e6-fcc00f8bb8bb,GJT,"Grand Junction, CO",Colorado,USA
5fbe46e9-cba0-4fc8-9c04-0a85eb4dd9e3,FLG,"Flagstaff, AZ",Arizona,USA
5f492e94-ab41-4e05-bbf4-2f197549605d,PLN,"Pellston, MI",Michigan,USA
1e154a43-2078-4db5-ad37-bade8512d486,BGM,"Binghamton, NY",New York,USA
c2daa5ea-98f2-4861-bec5-780636f6c88a,LFT,"Lafayette, LA",Louisiana,USA
d403c36f-89e8-4210-ac7f-496e3b99c264,PRC,"Prescott, AZ",Arizona,USA
2e7d43ef-8f28-4319-95ba-7e07ebd96723,MSO,"Missoula, MT",Montana,USA
5b741f1a-e3c4-477c-b51f-ca579f5f79e7,ABE,"Allentown/Bethlehem/Easton, PA",Pennsylvania,USA
35bcdf5b-6585-4c46-8b28-4511ecfe0374,HGR,"Hagerstown, MD",Maryland,USA
46006ac9-7246-4a10-ad2b-248fd02bb005,ILG,"Wilmington, DE",Delaware,USA
e720de72-0423-4f14-8760-c5e5d43d4e13,AMA,"Amarillo, TX",Texas,USA
34e85411-a5e0-4e9d-bdf9-2357b163a5a1,ACT,"Waco, TX",Texas,USA
53216365-c56d-4a05-a722-02be35b9bca0,SRQ,"Sarasota/Bradenton, FL",Florida,USA
e28c70a1-f12e-4074-8b3a-a254dd38b835,ATW,"Appleton, WI",Wisconsin,USA
acad9ea3-bbc0-4e02-953a-1e5bacc059bf,OGG,"Kahului, HI",Hawaii,USA
0f157c40-be79-43ea-b8fd-7b712766044f,LAW,"Lawton/Fort Sill, OK",Oklahoma,USA
c73b545c-a802-4592-b03b-11c3432b43cc,BIH,"Bishop, CA",California,USA
14d48865-7bee-41ae-b7ca-8d7791e3978b,MEM,"Memphis, TN",Tennessee,USA
3d847028-0eec-4ffc-bd90-4550016b65f8,SHD,"Staunton, VA",Virginia,USA
2cb6a34e-3f9e-4de1-a18d-830851d18067,SPN,"Saipan, TT",U.S. Pacific Trust Territories and Possessions,USA
1af5cb77-8c03-418e-82b7-d0276ae8f5ac,HSV,"Huntsville, AL",Alabama,USA
